"","","","","","Даты и срок","","Глобальная скидка","","","","","","","","","","","","","","","","","","",""
"","","","","","8.7","","","","Скутеры","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
"","","","FALSE","FALSE","","","","","","","","","","","","","","","","","","","","","",""
